node_id,x,y,z
awem,-770,-839,471
itin,297,152,615
eiqs,-206,-683,-708
iyry,507,-894,691
wybi,-690,60,-800
zfnn,944,-732,-728
boso,903,340,-472
wuph,-810,-826,711
nuwk,-78,620,126
phox,296,342,193
hcgv,-197,-313,-755
wnaf,-202,210,-864
absy,-644,815,-450
wjke,274,-330,-44
jgco,90,824,457
spkg,942,-875,-614
niya,626,151,-784
unax,295,-32,-830
fseu,824,-865,-453
vbba,653,-454,-932
sjab,-288,-561,-323
suxe,-963,61,92
wjwd,-395,705,557
vidw,-356,654,526
suvk,551,266,710
xszd,-260,-492,-812
diag,-494,432,-846
nvha,604,-404,986
ucoq,-234,-450,715
smwc,-157,-22,786
iooo,-288,118,-433
zhcw,258,258,466
ziot,-616,-302,-45
orjp,-429,-550,-42
butb,-164,-936,-128
vdkm,373,430,276
mbca,-743,-342,90
yszn,560,362,-797
dndi,105,-336,177
ugun,-603,607,593
ehtr,505,-773,-353
iszi,658,-904,-231
pwgl,651,927,854
hsih,187,-23,-236
rctd,-776,712,-351
ryah,322,535,-534
rfie,-653,732,246
ully,-387,-210,-295
etox,766,344,-302
ainn,-679,323,997
wija,-683,256,-309
hutq,935,995,-422
eyzo,-951,538,-341
sxzm,890,-932,969
pnfv,296,-258,-152
kdse,-841,357,-790
sprh,906,-793,-575
jxrl,211,291,-831
vlhl,-807,201,-836
sukq,140,387,-902
ibnb,-175,630,-968
qita,965,-842,927
ylwq,-661,730,-573
nrgu,-402,-978,966
bkur,-109,563,120
hidc,126,261,526
lprm,531,-859,-843
wlkv,-766,142,641
nogt,838,429,-589
owco,546,17,128
yhur,-461,683,106
xrfz,942,-826,-798
lerh,170,-393,955
llcp,-784,-859,-906
ixew,-825,388,130
avai,393,-332,-527
dmut,780,-7,-866
udqb,-465,-442,-531
ttpz,-287,-102,-541
hlmw,273,-785,980
isar,-507,78,825
rqzk,-935,47,901
ztmv,-345,-526,411
pakz,71,688,55
sntq,-50,-809,-896
lkkx,-402,89,-413
kqmb,924,-720,-385
aefo,-146,409,656
ccec,602,-600,-395
ebyb,-645,716,244
gvhh,447,-806,50
jtfw,718,694,-285
afqr,730,-965,702
cvfv,-717,583,765
qdsj,335,524,755
kunj,778,-561,264
yuqi,-47,-10,599
euhv,113,17,-557
hfrj,80,289,568
ahtv,-289,-71,559
hpjy,-166,408,-55
fpfr,808,574,837
kevi,-921,-127,-943
jphr,461,-783,613
fyot,267,-611,849
rqxq,941,-812,-848
yzhp,-196,461,148
bzfm,292,173,878
flxt,-604,393,-934
fbms,927,602,-415
kciq,-483,824,-343
qmpx,949,-874,262
axcb,-438,138,-523
ghql,-803,-223,-834
kbvd,-930,989,260
hquh,-798,734,-577
iijz,718,212,-413
scdn,-571,-102,-74
xsiz,359,131,212
nclq,-772,-87,-940
sphp,549,226,164
zwjd,430,377,960
unyx,882,199,232
pwaw,-736,131,55
hzqf,-148,-476,-848
bbea,637,-890,698
idej,-104,-424,-54
pydv,70,-985,-451
nkpt,408,-354,345
veuh,-654,-16,-366
jetf,-930,192,-978
ndkq,443,-898,-790
jehe,847,15,560
lkvu,468,-101,175
tbec,906,-610,-187
jcur,-474,192,-703
rsyl,269,-472,-591
zqge,428,942,162
jzyo,-372,-801,725
rolp,797,-437,-685
zyye,-113,363,207
qcvi,-893,-125,920
tveg,-575,-707,524
kakv,-819,10,910
hcyl,78,766,-379
hghw,47,148,453
vbqu,-385,-77,-604
kdsj,-785,958,-969
oenb,-553,-196,90
sqeh,-139,-880,574
rvjr,-365,746,-121
iinq,-769,280,-194
jjgq,799,-112,-133
frck,-55,-597,519
nwev,-965,-376,-991
ffbw,715,482,432
hgij,-583,-634,-329
ialf,345,606,964
tvzb,343,-810,-651
jece,438,168,-133
ljrl,884,767,-346
wnth,-819,-906,960
mmif,738,-957,14
wini,-68,199,-600
gxcy,881,-584,29
qsgr,451,460,50
zndx,158,-923,868
qkex,725,482,714
ybea,357,-706,-837
mepu,-592,418,-413
izzp,136,469,-591
jkrm,38,581,-502
bmmf,389,925,561
pyqm,852,-646,398
pdxh,-337,890,556
qddc,963,167,334
rufv,-505,-115,-65
qcwr,439,764,-619
nsyv,938,-768,-776
okjo,686,146,131
kynm,501,-858,-168
ksoj,-521,380,9
qdbd,536,-363,972
uvzc,-80,474,-199
wtkj,-487,-462,268
hrce,360,-78,-513
suuh,155,-935,-340
dhgq,-901,-896,-234
xgyn,-814,-846,967
kjyl,823,-390,-630
nbmr,-351,-489,-181
gxhb,241,-368,-578
kxgh,355,-767,-25
skct,-857,283,-618
tijg,-967,327,-779
sign,225,-660,891
biom,291,532,-648
fprh,-525,600,-43
qrhe,-603,-808,65
sbtv,700,-395,888
qcaz,391,7,-665
qysn,-725,140,-322
wakc,768,347,728
semi,-99,25,-54
hapw,123,-296,-56
xgcq,503,491,-858
fpjg,-744,-643,560
qisj,-9,531,497
crml,423,-879,-171
watx,-636,73,-779
tfgc,705,704,669
dqub,444,-169,-125
pbqq,-226,782,722
cdge,529,-381,-67
erjc,-809,527,724
uvvm,774,436,-568
fzpr,415,382,671
sfoz,-122,584,218
qown,670,807,-642
kxkv,-169,94,960
atpb,964,909,-962
fugd,504,941,4
kcii,-54,665,683
jfnh,728,-366,-705
pqcs,417,699,-396
hnkd,770,326,-583
yafa,-69,986,-23
wqnf,-107,-727,-976
pszo,566,-726,702
cunh,231,294,-340
vkto,813,-937,-39
wrnh,917,-616,990
bdgi,-660,474,-492
wotu,322,359,-408
hlie,-450,-354,409
mekv,-215,-970,-879
yote,614,211,-527
ivkp,991,651,-253
vhpg,940,279,507
cvhw,-59,-596,-659
gedq,-987,-540,-62
obvl,829,-485,-241
wjhe,786,-176,631
lelv,-880,-466,419
qgja,-813,956,219
ezjh,-967,631,821
issf,-754,-528,-558
gawm,-230,333,664
dbjg,-614,-138,-967
avyt,126,-65,-368
riei,905,-762,429
jznp,-819,669,-106
optr,49,-477,467
aqiz,-640,-65,-687
efzw,-238,-247,527
gcss,998,101,353
dera,-998,-375,358
srsw,313,-268,-565
deyo,-601,-822,-118
msui,-493,-594,-943
dpes,368,-105,-697
ihkr,-592,140,-370
wppz,371,143,131
srrh,-208,-949,-470
wfxw,-690,-994,-478
jxrj,612,405,614
xsdf,354,-721,-248
kpvn,562,538,-62
xhfk,550,702,794
zevm,893,-524,529
lglb,834,-155,-832
zrgn,346,-945,-915
lxzi,-397,995,621
dghf,-987,-737,-389
dkim,186,956,499
hrvm,825,-714,-154
kjma,246,327,-276
apfn,-515,-943,-981
kuig,-310,466,-871
cpav,672,-746,964
hajp,221,52,348
puhq,890,-509,72
hhtm,177,115,-75
janl,-218,-911,810
kcky,88,267,-652
mjpg,184,-735,-643
hebb,-250,460,-153
sxjy,-145,759,-538
xmdv,900,36,-915
cvun,-355,477,660
xwgh,-802,-393,-621
edja,-885,278,-368
tbdi,-187,688,-97
qsiv,646,-993,-466
zioq,-149,30,78
llos,-697,637,-611
vlbm,-457,-678,48
xyzf,34,-72,-59
lfhb,374,257,-220
fsvl,529,-97,-746
aiai,-184,-286,745
tqmu,-406,120,700
jmkh,-136,-834,428
edvt,-980,71,548
fnmj,125,-636,-334
rkwv,195,-222,-807
sbak,921,-807,-148
yrar,739,343,764
tock,347,-619,391
gpei,-82,-231,-414
tzip,895,-381,990
full,809,500,-27
pxxd,697,-336,-833
dbnv,144,634,749
lpab,-280,-604,177
mfqx,7,-653,761
prqw,-425,675,736
valw,537,-633,-170
xihs,-452,-354,-954
lthx,-390,676,-207
ykog,-444,-807,-440
orab,-155,-159,569
gztl,-477,830,596
djco,-538,-101,-13
wmou,-915,512,668
kmqj,108,-584,-8
omzs,-910,-961,-30
ydzf,485,-583,45
danh,-123,-575,-112
kcwe,-223,-960,-947
fvwv,-575,942,339
rcru,659,-365,-136
dpjb,779,-338,-269
iwgl,911,346,-915
jwlj,116,170,602
thoa,116,632,-914
yifo,459,674,-544
qsqf,224,906,-421
vdfp,796,803,190
zuov,-341,597,-482
jwgo,-813,-227,794
yrol,-398,-713,-815
reed,-983,-736,388
weut,-28,352,-862
drww,662,81,-916
gmgv,-761,522,-108
ljec,388,-24,-7
xisl,-820,753,580
mfsl,-165,435,933
egav,282,-261,-932
mhqe,971,-774,-715
hexr,169,994,-740
npan,441,-239,461
dzga,-893,736,-987
vtby,-956,887,-925
xbyp,600,887,587
gtpb,-734,961,-898
zwgl,-655,-339,-120
rjqs,-641,-644,-965
unmo,794,273,-667
kany,387,-519,434
pbaa,154,-749,-60
eigq,988,-273,-557
fxdf,399,217,-839
ykqr,-743,-991,705
tzop,362,-709,370
wfra,58,-923,922
drfu,-237,682,451
rujl,-762,-971,63
nzsr,-725,780,-629
grko,49,248,-35
qrdd,830,643,-459
yfle,-189,-637,-297
noyz,713,-648,79
zeha,-700,148,452
cyre,259,391,264
qcuj,89,-591,90
joyt,650,-25,816
cdoh,-387,779,-406
umbu,-865,607,90
yxrc,387,85,437
akzy,-603,903,961
ikhw,-634,893,-934
wntg,695,-918,-719
ufwm,179,608,611
jcxc,885,64,634
yczc,-528,-673,580
vpxm,145,734,271
yxze,-9,-632,-453
mbay,-54,421,-867
wipz,-716,-485,-63
lwuv,-25,523,-216
lzlc,-917,995,618
ycqk,600,879,-428
wdxc,-326,896,817
aazk,-71,589,916
sqji,454,994,201
iohn,-276,-567,-353
wpuq,-34,581,470
vylc,854,551,281
vjua,674,150,772
cgvv,457,-745,920
iuaq,-553,-183,-324
eakf,593,-743,321
jpii,-829,275,-614
zlah,-83,327,544
dliy,-344,310,-552
sjsd,-541,-702,-489
ultj,614,-360,529
hcmv,-969,-351,-174
rjbp,908,-550,732
vrdg,447,-222,-770
wgyq,-559,753,-692
brdj,723,-651,-462
cdvt,104,247,-719
lubu,892,956,-482
vrov,-991,-940,530
kwtg,574,-372,194
qmer,296,-504,-555
vyae,673,449,63
pyqf,-599,674,720
enmc,-71,-965,-449
cjaw,-595,-892,38
uyum,-1,-879,-343
ortu,-472,665,-349
mpvs,844,758,459
psqg,-355,383,-720
acsr,698,-918,-338
jmnu,-580,228,-244
dmzq,-881,-179,322
wwza,-107,-403,39
fgup,-961,548,269
cews,-372,-128,754
knlj,-271,561,868
tdsq,358,-870,-908
fosq,-912,183,490
kfuy,-243,780,-889
qskn,-507,-969,-684
zxhs,-904,-325,26
qolp,498,520,157
yefs,516,668,906
eber,-176,-43,-304
ibgg,-894,227,-149
bcja,-747,-779,-671
dnjl,190,249,983
ubhh,-133,-899,-28
tzbj,143,276,231
qhdj,477,515,958
bnbj,962,297,646
mbtu,-523,-59,327
hcfu,-325,197,-798
bzbe,87,-35,-421
jmxr,-775,878,367
azax,-746,-100,-158
yfzr,-887,-95,-321
iffj,970,-433,280
ilrx,576,541,-5
wgns,218,215,972
dhpf,351,668,219
lvcw,-376,-126,57
pdva,391,-441,-578
zvzk,815,399,122
zdap,73,693,-987
unby,-376,-835,759
pzyx,-925,209,504
fgzz,517,845,575
xiew,169,698,848
isfp,24,-3,743
jler,-299,231,-420
wrkr,713,-505,-666
zyrd,-97,299,907
hxgr,-412,877,-393
fdek,636,-892,868
trlh,-140,-569,648
bdrr,-178,-129,-519
llkz,-949,486,-45
dznl,-265,-528,-670
sxtn,-521,-349,294
pkzf,630,142,-956
wizz,-767,384,-298
iylj,861,376,-59
ygqw,526,326,818
aiux,-538,232,-803
ukfw,-367,438,583
fofg,634,-768,-602
snqy,479,713,-260
ufza,-276,955,-849
ltce,307,517,-842
ijth,-538,-148,-935
rtxg,-762,917,-133
tzyt,-663,-889,170
mudw,31,-725,-79
gdzi,-622,-142,201
xaai,274,-254,-20
xjpa,555,838,925
kaeo,-911,237,702
ihnp,752,-258,-857
mdhx,-476,464,63
htur,414,-15,-272
kyfs,34,957,-243
qhsa,-525,-288,705
tenw,-128,70,-698
dpdc,870,-974,999
ccsa,967,59,-142
zqxg,-286,342,-410
bqgj,-958,192,-436
zbut,-463,721,706
kkqp,948,-318,-313
wxtz,-862,64,583
kyqb,-895,357,-412
dcke,-446,645,-41
srmd,498,253,898
vtko,161,790,873
lhcf,389,173,847
nqkq,-324,232,190
piwo,-587,-393,383
ivut,-728,423,-574
skwa,-67,770,953
ifth,-793,-464,-763
keut,-107,102,878
ltaz,-41,-751,-568
bsss,-771,-565,5
ilhn,419,-672,344
qwse,181,67,-658
pqce,600,-577,-450
qnqj,-893,-498,-308
hkah,71,-915,927
rqrx,475,239,-632
wlao,330,983,633
becm,-523,-962,-127
xhof,-334,804,-652
kipb,544,-553,55
wlpo,641,769,-241
otnh,-896,103,-147
etja,822,672,-455
tije,-369,414,766
aqsi,539,314,-47
ntpm,-909,481,56
dufj,-622,87,19
uzec,-728,815,503
kcsr,-602,451,-12
mggr,-553,568,-454
aunx,788,549,-989
mhvx,-402,598,586
rwtg,-762,-549,-321
lhpw,476,194,272
guxw,562,985,903
tudq,338,-104,-342
tqyg,687,-680,322
vraj,902,-201,-744
flhf,426,523,423
jotr,558,-160,-597
btwr,-596,985,97
mlqd,585,678,-12
tbpj,461,319,-912
ahgt,613,87,-49
hado,581,278,-575
jtfi,-452,630,223
nsdv,-211,700,25
edza,-156,-994,353
kqua,-136,-810,-194
kxzh,-445,437,133
pptd,838,944,-244
bsxs,312,-658,830
ybgn,-818,-924,-388
inlg,-106,344,408
mvye,-748,294,-310
nzbu,909,604,-736
gyju,-84,53,-276
lzil,-193,233,-859
hjkh,-851,-766,937
rsjw,-323,-934,-591
ydad,253,769,721
eebs,-751,-61,163
lbwj,757,862,557
mybt,-66,-478,721
noyy,-331,-947,-214
vtwz,882,-827,791
ttux,-467,-336,779
koqn,-123,79,721
mklj,-864,-55,257
dpxt,-293,-488,795
ukpl,-652,-340,-354
dytt,-835,-210,-585
nezz,-129,219,927
ohsc,-190,-281,-731
gucv,-822,178,693
ifez,674,529,-65
lwqd,862,731,568
kcse,822,726,372
zokc,980,-835,507
vhdp,-820,-533,448
yceo,-103,-978,442
ajii,403,-15,-17
pxon,-126,-172,-909
nhkj,539,-310,654
pnax,-900,35,498
jvfa,285,459,-828
xtgo,327,712,-523
pklw,994,-745,-589
yscu,-219,672,-35
anqr,755,557,-879
ervv,254,424,832
oguc,-856,-994,-539
lfmj,595,488,-456
yksy,408,-652,340
ooaw,700,432,-832
yzky,321,-969,532
ttxa,-910,-889,-409
wovp,-18,-821,-913
axrp,-836,-341,-629
ucju,613,-638,-137
ycce,856,-963,-54
gxvh,818,-128,610
bhkq,-32,647,-290
ivzp,488,-693,-664
wbbs,-20,349,144
uxqw,-713,928,-112
yqta,475,83,-676
cwih,626,-835,-534
ioje,826,-182,-553
stow,-237,-677,-644
tfzx,486,44,-894
bmsi,771,-296,-592
ubpd,-155,127,943
xsak,-474,-214,522
btva,-89,722,-604
mjgi,859,952,-678
ltvp,-23,-973,-186
nsij,187,403,-73
bfve,73,-588,901
jzpa,9,-920,-129
apar,-489,604,-828
xgiw,687,365,394
qgfw,962,168,97
qnlo,987,763,-421
yurd,401,207,-298
rqnj,-852,-20,-680
xtgx,-600,18,720
vhog,674,678,798
zmii,-645,-916,590
mjkg,-975,-750,87
bxsf,-131,-155,807
worq,398,698,-227
nrol,-548,-119,509
rjds,-941,-499,-85
xsfe,130,244,-753
kcbm,762,-445,-600
jvbj,34,-869,127
rpop,-308,-218,-150
nzer,-122,-156,-316
bvmz,-45,201,105
qghi,754,-964,-594
ltgn,-546,987,686
uqks,987,-810,451
bbke,455,685,-84
iees,409,819,905
lfmz,677,-854,117
bbqd,21,-479,-958
nwjn,-433,174,-146
dern,952,-111,21
kwop,867,-411,-924
qbia,449,275,194
qrnk,692,717,-516
qumc,374,729,-662
wsls,-760,412,-39
ypxh,-198,921,-385
qajy,-938,-736,-95
orcs,-56,332,535
zznk,122,786,-260
vgto,-776,150,63
uznc,739,847,251
khda,-778,912,686
pyhp,748,-652,-321
klnz,609,502,-265
gasp,-262,889,-12
qqpa,-89,-743,-378
itzp,-931,-929,312
fafm,-703,-352,-85
ljtj,562,267,715
vlvv,381,-290,-36
yxnn,-193,487,-45
gayo,49,820,42
rsbm,-320,-193,-330
gtar,-869,709,394
uidy,366,673,292
xffi,-543,-848,-831
mmaq,946,-817,433
ackd,-42,-286,-137
ljoz,901,162,4
kexu,525,-47,-71
vvps,376,216,-767
gzuc,763,960,483
cwul,200,-270,-558
tfev,-782,239,397
sjpl,-302,986,-472
upkg,518,529,-637
lmkb,388,297,781
emtr,104,-431,984
wkrz,671,-820,613
eogd,-469,475,-847
ovnj,47,-209,977
rvkw,-314,71,528
dkyw,-299,-100,-587
qclb,-869,-141,556
epnw,-942,819,-696
jeqy,234,-553,22
stcq,770,792,-881
mads,104,750,259
rzsi,465,-930,-129
pxbm,339,435,-745
fkbm,85,374,-743
rolj,798,565,167
zyxq,-860,-658,611
pwgb,857,608,-779
yotu,592,-150,-426
ihuz,348,530,-965
nsie,-989,-537,-945
bndz,-105,-830,368
jcvv,-114,407,-958
nsbs,360,876,573
ehez,-212,-336,321
kapu,688,786,542
iain,893,767,678
dptj,493,537,-668
tmkl,-11,-66,346
jlnq,151,310,295
gxjq,-614,-68,669
xyma,-862,-455,-752
gyjn,-253,-221,25
kdmv,501,-79,-839
lubf,458,-687,-58
fxvy,-677,-301,-989
qxul,58,274,956
mxks,-603,-235,-759
kfwv,607,-638,791
kzkm,907,-465,-529
xmur,362,794,4
ehok,-127,457,552
xrtn,-707,-539,-931
htyl,-493,-210,-651
bipa,0,-203,-58
viby,805,-392,411
gfft,-912,-923,-321
azkn,817,746,838
irfh,-835,-902,-25
zouv,-600,1000,472
vjvq,665,-735,-579
hwti,-429,-575,300
xdav,137,-854,379
wzgr,602,-867,550
mqnt,250,523,-613
dibt,878,432,194
tpiz,531,296,361
ucmr,-483,764,-572
bywj,977,-248,415
vnfa,629,-418,995
ziqg,310,-852,-325
hvdz,-100,414,-339
gzlk,916,168,-439
lzky,-163,-729,629
ydvl,854,-961,823
hoez,-413,-870,260
pmae,-348,-885,-861
rjfv,428,-403,879
dyjh,-97,-836,-109
opuy,-270,-978,-204
nvbs,-39,739,839
sity,467,938,-706
tuar,136,-168,645
kqsk,282,654,-921
vunv,224,267,-659
tjjx,-103,-134,-952
tpth,-207,227,-967
cqmc,-232,129,-983
xlex,701,806,560
omad,-559,315,175
ciyx,509,760,276
xnsr,251,-636,476
vfsk,794,-659,66
aiqr,-423,686,-183
qocd,-313,520,-85
jhkz,-656,-633,512
mbfn,613,-691,632
rkds,331,-664,979
nagx,-295,-526,71
mpmj,631,-382,-183
facn,389,-530,296
dndx,-24,-990,567
kbjk,540,950,53
zeaj,-101,-200,220
hukm,902,-900,627
pxqy,-938,-319,-576
vtwn,637,206,548
csfq,-329,-676,-223
qqho,-440,-273,-883
xcvf,-219,39,-328
rubi,-509,-805,417
psuy,25,718,-732
uume,158,985,249
koyt,268,-378,-345
azys,902,86,-317
lacu,377,515,243
lfnl,-472,-959,-819
qzsm,693,666,-647
zjad,503,-864,-210
zjnn,326,-805,30
sdlv,674,-380,-93
bihn,-65,-796,-835
ivps,-285,-120,270
nnym,383,-215,-261
rgzb,618,416,731
nzno,557,673,982
hyao,-565,14,-854
rbpf,202,217,872
cmng,698,632,-363
rseo,419,-273,306
hmok,759,-625,-253
ptcv,858,822,338
ndsw,689,-408,-996
astq,94,324,974
rkjy,465,-508,372
fmil,-605,-685,-17
kyqj,-281,65,349
antx,-683,169,443
ajbt,426,-269,833
ijos,927,568,249
stpf,-703,-492,-637
yuth,-802,-974,-38
mpgy,901,869,-722
kdsr,-209,498,320
dnsg,-590,-94,586
lueo,468,595,713
slyv,806,164,-798
txnb,573,-997,-325
jkri,615,100,-655
uhna,-918,482,370
vxyv,-477,-767,-27
mwvf,408,-28,670
tqbn,44,-852,-682
rqfb,63,-315,107
pvwa,-800,-672,520
svso,295,794,-764
foiz,-751,-377,965
yglb,499,553,-693
vjec,-617,57,518
cacu,-35,-102,251
xwsv,359,-372,-808
qpxm,6,-536,710
cfkd,-648,-312,145
ldsf,-557,592,-108
bkud,-776,-733,-158
ymyo,727,-687,685
klhp,797,-571,783
gnvq,742,642,92
txhh,-786,-842,898
lxed,-578,463,701
lcda,-669,-919,-186
oqij,158,-750,337
robr,-985,-36,93
jbzm,212,-335,-142
izzo,454,-623,-190
pfge,1,-184,-58
mokd,-81,687,100
idze,102,-779,-842
vavq,-738,-510,-589
xfyw,-287,-966,675
dmfe,868,-958,920
kzov,538,-763,-844
mrqk,49,-794,593
lahh,-869,-275,155
uzox,-236,-553,-501
fxje,-182,516,930
jrme,-628,-832,256
opfr,315,234,-162
hqnh,-859,378,-325
qbcu,-15,-880,180
fwuj,-59,-26,-509
hkxo,300,906,-262
pufm,-378,40,333
lkxz,-91,829,956
usrj,-367,772,-760
omvf,479,-132,-566
coxs,432,-515,-746
uigo,569,181,-813
boek,202,533,-78
itvl,-507,324,-669
azmg,216,850,-980
jcgf,302,-313,-101
okal,-116,-9,-987
lfzi,481,-698,-285
husa,146,747,336
clde,392,516,464
fark,-804,447,775
fkfb,358,-817,-375
kdxc,284,415,644
boks,-653,463,919
eyqp,191,-522,-169
wevf,860,837,103
ayfu,744,-726,532
wlvq,664,725,-399
qbqu,910,-71,441
lpxk,776,17,-259
auvm,778,-213,674
crbu,234,21,-406
zknq,941,-770,897
esre,-924,367,-332
nrvp,-834,-820,-96
rtpr,848,-428,68
ffht,662,411,23
wfol,147,-885,-856
mcjm,-909,-564,-207
gtvt,741,-586,619
ueen,-328,958,166
jkdr,735,-347,289
hctu,-611,-6,-827
zrog,-782,-539,-535
gdcm,984,432,-322
ivzr,83,637,949
kvxd,774,-999,252
wgxe,-383,411,71
eoag,584,140,-340
rlfn,-224,400,947
ocly,583,-618,171
rine,-188,-394,746
fgcu,-319,812,795
cmdr,280,501,209
wlkw,-443,-704,219
fnhu,935,893,457
qioi,-237,212,964
euhq,-713,805,-56
epbo,-446,466,934
wzjo,-642,798,-610
jntk,806,-744,179
tovc,-476,-406,-144
dcpm,-207,634,-343
bkuv,-179,488,-915
guxf,194,-439,494
othq,355,900,598
ljob,312,-326,-127
lojr,-316,-516,-633
gejx,524,885,-864
fwdo,-308,-521,-206
buvo,-12,-937,-919
vqwa,962,795,750
kyvw,226,-78,-500
iiye,-774,-883,-135
gwbb,599,325,637
ahlx,761,368,-565
kqzl,-833,942,481
xkgn,-1,125,149
zbnu,-629,227,-657
qfyd,457,885,-694
krkm,330,156,476
urwz,946,-998,-373
fubu,-962,56,-558
dqpr,-611,-450,226
iecq,58,-754,46
trcw,544,-710,679
pnbs,484,273,-509
qfsp,-919,35,659
mudd,-641,-325,986
ekpc,653,383,188
disb,-923,-501,-879
ywrl,414,125,-853
dhoq,802,314,673
eprg,978,886,-377
cgnv,-937,52,-245
jens,-846,100,-434
igji,583,145,-217
rmdv,-746,-4,171
qhik,146,42,-820
hepv,410,-498,37
yztt,850,781,3
rcno,-474,-240,-254
wiru,861,128,275
iarc,163,617,586
fnoi,357,643,352
drkj,-437,-187,-131
crzo,558,-554,-555
zzix,-703,213,-175
bxvb,-566,-333,-818
esgo,-47,-200,581
ctbr,-804,945,-231
blgz,554,132,378
qskx,-945,-546,-63
namq,362,633,-677
euzd,-195,-208,298
wkpb,-597,354,-263
kdkt,136,-283,-184
zxwr,348,-733,-916
ltry,-794,-957,630
dbid,957,464,979
lqhd,-511,-795,407
rmor,640,-139,35
vahx,-860,807,-600
nqnj,-301,198,-218
vcrz,-559,-153,-164
ibbe,973,-431,476
arid,267,-106,-503
wbeg,945,481,459
xptt,-810,-338,857
qhad,563,-525,-633
cvxc,-933,169,-826
finc,540,467,177
burp,143,-522,412
gqqh,-600,862,-578
ycyq,870,610,117
yjhk,-969,-409,512
jora,376,707,783
azbt,-637,-314,337
tsdq,466,-451,348
ruwc,-784,297,-159
oofb,895,-430,-982
igji,-435,372,-878
pdzf,556,-684,858
jxij,985,-620,-479
ieda,323,-286,480
nagi,-316,-65,-726
zfhz,168,524,721
zvxk,-720,547,693
yhwg,962,-591,158
nytj,-777,648,338
sjsm,-308,-550,-58
hpwo,-210,905,400
thjw,305,-93,-385
huft,-573,-867,-803
qzem,59,-620,-118
ctnm,-264,755,151
yyul,566,357,-604
imyc,23,881,596
mydp,800,-529,139
ulxq,336,-678,-395
loyq,-92,-854,-392
gdhg,-15,948,285
hpnf,357,298,270
lcfs,-752,338,217
qyaa,207,-372,10
hknw,-750,-568,-592
svtz,141,143,-141
sngy,485,913,383
ksgm,-152,495,601
flhn,-325,-980,555
hvvs,434,-205,-899
vowj,-91,-764,-768
izdu,678,592,121
sdrd,-406,38,609
ibcm,525,-858,-809
ximv,609,523,-901
jtno,-352,-569,639
fzfs,-665,-831,-195
fbte,-124,-556,-763
jntd,451,-436,-797
tnjm,248,483,-937
dyyc,-62,-502,-736
wumd,557,-327,-744
nsrt,-151,-374,-861
okzv,-185,271,-223
kitq,-454,-877,-284
ahdc,770,-490,-282
kpth,490,-987,-343
sblx,-9,-340,-898
ntzl,442,-113,958
gtzm,193,-551,-47
ekpv,55,89,963
fbjw,-379,933,466
qjfh,969,634,-281
wpbe,612,904,-597
tqkp,-388,201,-622
ipzg,-588,412,993
wmny,350,88,-188
ifxs,-467,-227,-899
jega,-554,-701,-391
bgid,-723,977,996
etwp,391,-318,-227
ownb,795,-102,-556
vpwr,-622,915,742
rfde,-753,460,580
ubra,111,997,687
lxpv,901,-194,692
ajhc,-557,484,-361
nhvm,144,35,569
hxxg,687,-290,-358
zymp,-983,2,-121
rubm,-994,-253,-826
dzlq,968,-187,-315
nntm,201,-621,-460
xeol,-10,-529,304
zqre,-377,431,807
dvgz,-626,355,-402
rdgv,-345,-64,400
zkqm,487,-459,-676
qxmz,-97,939,480
iqoo,-698,-822,172
nxsc,-766,-90,551
wtll,784,212,684
uzbo,-446,-156,-972
jcjm,631,-184,-678
phkz,711,-484,-469
nccc,223,219,-868
pnbb,68,-581,463
rplu,651,725,-780
srdl,-649,-557,787
gxcd,-308,-50,-654
nzix,839,484,-968
ogza,-825,-542,-902
ugum,105,-909,-52
ushz,772,-176,25
vdzu,-985,189,-705
dmga,370,657,-802
psac,441,-852,-107
kikq,779,-702,-651
ehwx,4,-54,252
mukr,-235,-128,278
jile,-236,-510,-436
kwoy,-551,947,1
kwpk,204,205,-523
rruf,674,-895,-705
ipju,675,75,-817
vmkl,-991,-279,-765
lfsf,282,-591,-469
xdbf,821,258,885
ltjm,961,-607,-839
exsu,-782,-455,930
nlkv,194,77,978
tmzk,469,213,769
nezf,-947,567,-874
dvbn,-545,-362,-84
exfr,-803,-126,-763
ztyf,566,-991,143
deck,588,-398,473
trwl,-309,863,-174
spor,28,918,949
illn,184,198,-36
mzid,-532,316,611
jfys,-762,942,-795
neeu,894,673,-100
tdna,-944,-411,-633
fwhc,937,-557,642
iqbv,43,949,168
qyor,87,-737,-51
vtnp,-325,852,-797
yjne,-426,524,766
igbr,114,-559,722
wxzb,-941,302,-876
uhpp,735,201,482
aujq,-100,-600,-429
hvzf,735,608,41
tjhs,98,954,-728
lojj,380,387,-757
ynne,-844,611,-704
iwvv,-413,702,510
frcu,863,-738,250
zqvu,484,-8,276
wbfv,-633,-709,-388
njor,15,854,844
bqtf,537,154,297
mvni,-284,153,552
yagu,176,-605,-429
krnl,-854,-114,-571
vjhi,75,-913,247
wcoc,479,-523,-338
igjf,628,-4,-819
srii,576,-754,-596
fkfk,520,400,351
dxem,769,-14,906
svvm,-361,-705,-109
mhqx,247,166,-616
btdw,78,433,-26
whzi,-517,813,-375
cczl,837,438,-950
mixi,-985,-20,239
zaiu,-556,-371,322
raap,-936,-94,-509
xbch,-434,327,-528
ntzz,80,273,-246
kzdj,-871,823,30
hznz,605,175,-264
twun,-808,273,-917
